"Age","Gender","Weight","Height","Max_BPM","Avg_BPM","Resting_BPM","Session_Duration","Calories_Burned","Fat_Percentage","Water_Intake","Workout_Frequency","Experience_Level","BMI","Muscle_Mass","Recovery_Time","Exercise_Type"
25,"Female",67,1.76,204,153,64,80,981,29,3.6,2,2,21.5,20.1,40,"Strength"
22,"Male",87,1.72,205,154,65,80,1026,14,2.3,3,4,29.4,34.8,55,"Cardio"
18,"Male",70,1.82,219,164,63,49,668,14,2.3,4,3,21,28,37,"Cardio"
34,"Male",92,1.78,198,148,75,76,862,18,2.3,5,3,29.2,36.8,53,"Cardio"
24,"Female",51,1.69,194,146,72,88,1069,21,3.7,3,0,17.9,15.3,40,"Cardio"
21,"Male",71,1.73,204,153,60,69,775,14,3.1,4,5,23.7,28.4,89,"Cardio"
30,"Female",71,1.65,166,124,67,67,837,27,2.3,5,5,26,21.3,30,"Strength"
27,"Male",74,1.75,184,138,64,62,823,17,2.3,1,2,24.1,29.6,33,"Strength"
26,"Male",70,1.72,216,162,70,48,612,19,4.1,4,3,23.6,28,70,"Cardio"
29,"Female",56,1.63,192,144,75,69,810,29,2.3,1,2,21,16.8,85,"Cardio"
26,"Female",64,1.53,202,152,70,88,975,30,2.7,7,4,27.2,19.2,81,"Cardio"
28,"Male",92,1.71,184,138,69,80,962,20,4.3,4,1,31.3,36.8,77,"Cardio"
20,"Female",55,1.62,211,158,60,51,725,30,2.9,6,4,21.1,16.5,77,"Strength"
33,"Female",61,1.69,188,141,74,51,646,28,2.6,4,1,21.3,18.3,68,"Cardio"
22,"Female",69,1.68,194,146,67,56,786,27,2.3,6,1,24.5,20.7,52,"Cardio"
31,"Male",84,1.85,176,132,76,81,942,16,3,2,5,24.5,33.6,37,"Strength"
22,"Male",76,1.73,184,138,69,88,1039,20,3.8,1,3,25.5,30.4,47,"Cardio"
19,"Male",83,1.84,204,153,73,80,935,18,2.7,5,0,24.5,33.2,69,"Cardio"
35,"Male",79,1.78,189,142,82,90,1079,20,2.3,5,0,24.9,31.6,39,"Cardio"
34,"Male",72,1.72,199,149,75,58,763,17,2.3,7,5,24.3,28.8,36,"Strength"
35,"Male",76,1.83,171,128,83,58,733,18,2.3,1,5,22.7,30.4,51,"Cardio"
22,"Female",79,1.76,218,164,64,88,989,25,3.5,5,4,25.5,23.7,48,"Cardio"
31,"Female",76,1.58,165,124,81,78,994,28,2.6,5,5,30.3,22.8,76,"Strength"
25,"Male",75,1.79,203,152,70,50,602,14,3.8,6,2,23.5,30,31,"Cardio"
25,"Female",59,1.69,191,143,64,85,1009,25,3.4,4,1,20.7,17.7,62,"Cardio"
21,"Male",90,1.76,212,159,75,53,592,13,2.3,3,2,28.9,36,59,"Cardio"
21,"Female",58,1.63,220,165,73,76,952,20,2.3,3,4,21.7,17.4,40,"Cardio"
24,"Male",87,1.83,198,148,71,75,867,16,2.8,4,4,26.1,34.8,68,"Strength"
27,"Male",78,1.82,215,161,68,80,957,18,2.9,7,5,23.6,31.2,61,"Cardio"
35,"Female",57,1.56,185,139,72,80,1008,22,2.3,3,1,23.5,17.1,62,"Strength"
30,"Male",72,1.8,176,132,68,81,1053,15,2.3,3,4,22.2,28.8,50,"Cardio"
33,"Male",78,1.79,160,120,65,68,813,17,2.6,1,1,24.2,31.2,75,"Strength"
34,"Female",75,1.63,191,143,80,48,664,23,2.3,2,4,28.2,22.5,74,"Cardio"
29,"Male",82,1.86,206,154,72,61,819,14,2.3,1,2,23.6,32.8,46,"Strength"
26,"Male",96,1.76,211,158,70,85,936,14,3.4,2,5,31.1,38.4,81,"Strength"
28,"Male",98,1.9,208,156,62,72,912,18,2.3,2,0,27.2,39.2,84,"Strength"
33,"Male",96,1.81,162,122,79,45,514,16,2.3,1,5,29.3,38.4,54,"Strength"
25,"Male",76,1.76,202,152,70,81,961,17,3.8,2,5,24.7,30.4,64,"Cardio"
23,"Male",79,1.81,206,154,71,65,770,13,2.3,6,0,24.1,31.6,86,"Cardio"
18,"Male",86,1.79,186,140,65,54,715,14,2.3,3,2,26.9,34.4,37,"Cardio"
30,"Male",71,1.81,177,133,82,49,579,12,2.3,3,0,21.7,28.4,32,"Cardio"
31,"Male",89,1.73,188,141,65,63,833,15,3.2,1,4,29.7,35.6,42,"Strength"
22,"Female",79,1.67,201,151,71,81,1099,29,2.3,3,0,28.3,23.7,64,"Cardio"
26,"Female",78,1.68,182,136,70,71,842,29,2.8,2,3,27.8,23.4,36,"Cardio"
33,"Female",60,1.61,170,128,72,57,784,25,2.3,5,5,23.3,18,77,"Strength"
28,"Male",93,1.74,191,143,72,65,661,15,2.5,2,5,30.8,37.2,86,"Strength"
27,"Female",76,1.67,215,161,60,76,943,24,3.1,3,1,27.3,22.8,71,"Cardio"
27,"Male",75,1.92,187,140,72,84,957,12,2.3,4,3,20.3,30,90,"Strength"
18,"Male",99,1.93,188,141,64,63,819,14,2.3,4,3,26.5,39.6,81,"Cardio"
34,"Female",67,1.71,181,136,75,83,1046,21,2.3,5,0,23,20.1,81,"Cardio"
31,"Male",99,1.71,185,139,85,74,823,13,2.3,5,0,33.9,39.6,30,"Cardio"
31,"Female",57,1.75,193,145,70,56,694,26,3.6,6,0,18.5,17.1,78,"Strength"
32,"Male",79,1.82,183,137,85,85,1050,13,2.5,4,1,24,31.6,35,"Cardio"
23,"Female",54,1.62,192,144,62,75,945,21,2.3,7,2,20.7,16.2,54,"Cardio"
32,"Female",72,1.58,199,149,83,88,990,28,2.3,7,5,28.7,21.6,40,"Strength"
28,"Male",79,1.9,197,148,61,76,913,15,2.3,4,2,21.9,31.6,71,"Cardio"
22,"Female",67,1.67,190,142,63,49,526,24,4.6,7,3,24,20.1,90,"Cardio"
33,"Male",94,1.9,180,135,71,64,776,15,2.3,6,2,26,37.6,41,"Strength"
34,"Female",51,1.65,167,125,68,54,691,21,2.3,4,4,18.8,15.3,73,"Cardio"
34,"Female",72,1.64,163,122,84,47,711,26,2.4,2,5,26.9,21.6,30,"Cardio"
35,"Male",71,1.73,179,134,69,57,751,19,2.3,1,5,23.8,28.4,84,"Strength"
19,"Female",77,1.53,201,151,62,62,765,30,3.3,5,4,33,23.1,82,"Cardio"
23,"Male",89,1.88,194,146,68,60,801,20,2.3,2,5,25.1,35.6,33,"Strength"
23,"Male",77,1.79,204,153,61,88,1045,17,2.3,5,5,24.1,30.8,41,"Cardio"
23,"Female",59,1.68,220,165,61,78,971,29,2.3,2,4,21,17.7,58,"Cardio"
32,"Female",71,1.68,162,122,81,88,1004,21,2.3,3,2,25.1,21.3,55,"Cardio"
19,"Female",78,1.63,204,153,67,78,973,28,2.6,6,3,29.2,23.4,43,"Strength"
27,"Male",95,1.78,209,157,75,72,903,14,3.1,1,3,29.9,38,56,"Cardio"
29,"Male",74,1.81,210,158,71,81,1007,13,2.7,3,0,22.7,29.6,69,"Strength"
26,"Male",86,1.77,186,140,69,82,964,16,3.2,6,2,27.5,34.4,43,"Cardio"
18,"Male",86,1.95,182,136,63,56,762,14,2.3,5,3,22.6,34.4,78,"Cardio"
19,"Female",55,1.66,186,140,62,47,562,25,2.3,6,2,20,16.5,79,"Cardio"
19,"Female",61,1.67,199,149,65,74,837,29,2.3,1,2,21.8,18.3,65,"Strength"
28,"Male",89,1.81,215,161,67,53,658,17,2.6,7,2,27.2,35.6,84,"Cardio"
31,"Female",50,1.56,180,135,72,56,772,23,2.3,7,0,20.6,15,65,"Cardio"
19,"Female",60,1.65,183,137,63,65,847,26,2.3,3,5,22,18,53,"Cardio"
19,"Female",77,1.68,195,146,75,71,909,21,3.2,2,1,27.2,23.1,81,"Strength"
27,"Male",72,1.81,210,158,74,56,686,12,3.2,5,1,21.9,28.8,41,"Strength"
22,"Male",83,1.89,215,161,71,70,908,20,3.2,2,0,23.3,33.2,84,"Cardio"
27,"Male",78,1.84,207,155,68,53,680,16,2.8,2,1,23.1,31.2,74,"Strength"
34,"Female",65,1.63,196,147,79,53,641,26,3.6,3,4,24.4,19.5,45,"Cardio"
34,"Male",81,1.73,183,137,72,67,779,12,3.1,7,5,27,32.4,39,"Strength"
22,"Female",68,1.66,184,138,66,66,815,24,2.3,6,3,24.7,20.4,84,"Cardio"
20,"Male",78,1.81,200,150,74,78,1026,13,3.8,1,5,23.7,31.2,42,"Strength"
31,"Male",93,1.82,171,128,76,56,742,14,2.3,2,5,28.1,37.2,31,"Cardio"
31,"Male",83,1.75,176,132,70,71,850,20,2.8,7,3,27.1,33.2,60,"Cardio"
18,"Female",57,1.65,213,160,61,46,590,27,2.4,7,0,20.9,17.1,82,"Cardio"
22,"Male",73,1.76,210,158,74,62,724,13,2.3,4,2,23.6,29.2,75,"Strength"
20,"Male",72,1.69,218,164,68,58,627,19,2.8,6,2,25.3,28.8,44,"Cardio"
30,"Male",76,1.83,181,136,68,87,1034,15,2.3,5,2,22.7,30.4,81,"Strength"
28,"Female",61,1.71,188,141,67,76,826,29,3.7,7,0,20.8,18.3,81,"Cardio"
34,"Male",97,1.87,191,143,72,49,716,17,3,6,1,27.9,38.8,49,"Cardio"
21,"Female",56,1.63,217,163,60,78,924,26,2.8,7,3,21,16.8,41,"Strength"
28,"Female",50,1.65,181,136,71,63,785,25,2.3,2,4,18.3,15,47,"Cardio"
34,"Female",73,1.56,171,128,77,72,867,30,2.3,4,1,30.1,21.9,64,"Cardio"
26,"Male",73,1.86,196,147,69,49,691,17,3.8,3,3,21.1,29.2,46,"Cardio"
34,"Male",98,1.82,193,145,85,52,697,14,2.5,6,2,29.4,39.2,85,"Strength"
30,"Male",96,1.86,166,124,83,79,932,12,4.3,2,5,27.6,38.4,83,"Strength"
34,"Female",60,1.58,167,125,77,72,940,26,2.8,5,3,24,18,36,"Strength"
18,"Female",51,1.65,190,142,63,65,851,24,4.6,1,1,18.7,15.3,30,"Cardio"
34,"Female",50,1.72,191,143,84,65,808,21,2.7,7,3,16.8,15,44,"Cardio"
18,"Female",79,1.56,210,158,73,69,787,22,2.3,7,4,32.7,23.7,34,"Strength"
19,"Male",84,1.84,209,157,66,46,673,14,3.8,7,0,24.9,33.6,74,"Strength"
25,"Male",78,1.87,185,139,70,55,737,17,3.8,6,4,22.4,31.2,41,"Cardio"
33,"Female",80,1.77,164,123,83,70,832,28,2.3,1,1,25.6,24,79,"Cardio"
20,"Female",54,1.61,189,142,71,56,722,22,2.6,5,5,20.8,16.2,74,"Strength"
22,"Male",72,1.69,214,160,75,67,750,13,2.3,5,0,25.1,28.8,41,"Cardio"
30,"Male",95,1.72,177,133,77,45,643,15,2.3,7,2,32,38,34,"Cardio"
29,"Female",76,1.59,220,165,64,70,758,20,2.3,1,1,30.1,22.8,64,"Strength"
18,"Female",66,1.58,199,149,72,47,657,25,3.5,1,0,26.4,19.8,34,"Strength"
22,"Male",96,1.71,193,145,64,63,774,13,3.4,2,0,32.7,38.4,64,"Cardio"
32,"Male",92,1.84,173,130,82,55,717,19,2.3,3,4,27.2,36.8,55,"Cardio"
23,"Male",81,1.65,184,138,73,66,769,13,2.3,1,1,29.9,32.4,54,"Cardio"
33,"Male",82,1.78,192,144,70,58,751,14,2.6,1,4,25.8,32.8,55,"Cardio"
27,"Male",86,1.88,211,158,69,72,915,18,2.3,3,1,24.4,34.4,89,"Cardio"
24,"Male",84,1.78,187,140,60,50,631,16,2.4,3,0,26.6,33.6,84,"Cardio"
26,"Male",84,1.89,205,154,75,77,896,13,2.4,6,4,23.5,33.6,62,"Cardio"
26,"Male",89,1.93,200,150,73,49,641,14,2.8,7,2,24,35.6,57,"Strength"
20,"Male",72,1.72,188,141,60,68,797,15,2.3,5,0,24.4,28.8,54,"Cardio"
35,"Female",68,1.66,197,148,85,58,707,26,2.3,5,2,24.6,20.4,38,"Strength"
32,"Female",62,1.65,164,123,69,52,770,27,2.3,5,2,22.7,18.6,40,"Cardio"
32,"Female",67,1.73,181,136,78,83,964,26,2.3,7,5,22.3,20.1,86,"Cardio"
33,"Female",59,1.67,177,133,79,56,648,20,2.3,1,2,21.2,17.7,74,"Strength"
18,"Male",91,1.88,220,165,74,88,917,12,2.7,2,0,25.6,36.4,53,"Cardio"
23,"Male",74,1.89,203,152,67,52,636,15,2.3,2,2,20.7,29.6,83,"Cardio"
28,"Female",77,1.6,202,152,63,82,936,24,2.9,6,1,30,23.1,36,"Cardio"
26,"Female",70,1.67,187,140,70,83,961,21,3.1,3,0,25.2,21,51,"Cardio"
30,"Female",59,1.67,185,139,75,89,982,29,2.3,7,2,21.1,17.7,42,"Strength"
22,"Male",70,1.74,189,142,63,54,713,15,4,6,5,23.2,28,68,"Strength"
28,"Male",73,1.75,192,144,69,89,921,14,3.5,4,4,23.9,29.2,43,"Strength"
32,"Male",87,1.83,167,125,72,62,813,18,3.9,4,2,26,34.8,52,"Cardio"
19,"Male",99,1.92,198,148,61,47,626,19,2.7,3,3,26.9,39.6,46,"Cardio"
23,"Male",74,1.92,189,142,65,77,986,17,4.8,2,0,20.1,29.6,78,"Cardio"
18,"Male",72,1.67,219,164,60,66,842,19,3.3,5,3,26,28.8,89,"Cardio"
31,"Male",79,1.74,179,134,84,49,721,18,2.7,2,5,26,31.6,78,"Strength"
33,"Female",53,1.6,198,148,69,75,906,23,2.5,5,0,20.7,15.9,77,"Strength"
34,"Male",94,1.73,168,126,70,57,739,14,2.3,5,5,31.6,37.6,76,"Strength"
28,"Female",54,1.67,207,155,71,89,969,30,3.1,1,5,19.4,16.2,69,"Strength"
35,"Female",74,1.64,164,123,78,79,930,29,2.5,2,4,27.4,22.2,47,"Strength"
19,"Female",69,1.69,189,142,65,50,574,24,4.1,5,4,24.2,20.7,64,"Strength"
27,"Female",68,1.64,188,141,60,48,683,21,3.1,5,2,25.3,20.4,64,"Cardio"
21,"Female",72,1.72,192,144,74,71,860,26,2.3,5,4,24.3,21.6,82,"Cardio"
32,"Female",63,1.66,176,132,73,54,579,22,2.3,2,3,22.9,18.9,53,"Cardio"
24,"Male",79,1.84,187,140,72,60,771,15,3.7,6,3,23.4,31.6,38,"Cardio"
34,"Male",90,1.8,197,148,71,88,1045,15,2.9,4,5,27.8,36,34,"Cardio"
22,"Female",74,1.61,195,146,74,53,713,20,2.3,4,5,28.5,22.2,50,"Cardio"
35,"Male",76,1.85,172,129,82,68,944,17,2.3,3,2,22.1,30.4,87,"Cardio"
26,"Male",75,1.77,195,146,72,52,685,17,2.3,7,4,23.9,30,32,"Cardio"
28,"Female",51,1.64,215,161,73,51,723,22,2.9,7,0,18.9,15.3,77,"Cardio"
23,"Male",97,1.76,209,157,61,56,701,12,2.9,3,2,31.5,38.8,51,"Strength"
27,"Male",77,1.69,200,150,61,62,750,14,4,2,5,27.1,30.8,30,"Strength"
26,"Female",56,1.64,210,158,75,61,791,21,4.3,1,0,20.9,16.8,80,"Cardio"
26,"Male",95,1.81,183,137,63,80,996,18,2.3,7,0,28.9,38,90,"Cardio"
28,"Female",62,1.55,189,142,73,61,720,22,2.3,7,1,25.8,18.6,88,"Cardio"
21,"Male",93,1.86,184,138,72,45,663,16,2.3,7,2,26.8,37.2,68,"Cardio"
27,"Male",74,1.87,191,143,73,54,647,15,2.6,2,4,21.1,29.6,42,"Cardio"
34,"Male",95,1.85,166,124,68,68,808,12,3.8,4,0,27.7,38,86,"Strength"
29,"Male",88,1.76,207,155,64,45,610,13,2.3,3,4,28.5,35.2,47,"Strength"
23,"Male",89,1.77,207,155,63,46,620,12,2.9,6,2,28.3,35.6,90,"Cardio"
32,"Female",74,1.63,191,143,78,66,822,28,5.4,4,1,28,22.2,68,"Cardio"
26,"Male",96,1.87,181,136,68,55,679,15,2.3,5,4,27.3,38.4,31,"Strength"
27,"Female",66,1.69,196,147,72,47,585,27,2.5,2,1,23,19.8,77,"Cardio"
35,"Female",67,1.72,176,132,71,86,1002,26,2.3,4,0,22.5,20.1,56,"Cardio"
24,"Male",93,1.92,190,142,64,60,733,16,2.3,1,2,25.3,37.2,56,"Strength"
31,"Male",79,1.7,174,130,69,86,1024,15,2.3,7,2,27.2,31.6,55,"Strength"
29,"Male",81,1.77,210,158,60,52,673,13,4.1,7,1,25.9,32.4,40,"Cardio"
27,"Male",91,1.96,209,157,66,76,947,14,2.3,1,1,23.6,36.4,79,"Cardio"
22,"Male",73,1.84,189,142,64,55,672,17,3.8,1,4,21.6,29.2,43,"Strength"
19,"Male",100,1.87,208,156,66,67,808,20,3.1,2,1,28.7,40,31,"Strength"
20,"Male",89,1.83,203,152,63,45,673,17,2.8,2,5,26.7,35.6,39,"Cardio"
19,"Male",72,1.73,200,150,73,88,1047,15,2.5,4,5,24,28.8,78,"Cardio"
31,"Male",98,1.76,189,142,78,65,742,12,2.6,2,0,31.7,39.2,45,"Strength"
33,"Female",69,1.58,200,150,82,84,1020,29,3.2,6,0,27.6,20.7,59,"Cardio"
21,"Male",70,1.6,219,164,64,50,653,18,2.9,3,5,27.5,28,45,"Cardio"
23,"Female",66,1.73,219,164,63,62,715,25,2.3,1,1,21.9,19.8,88,"Cardio"
28,"Female",74,1.55,209,157,75,49,592,26,2.6,6,5,30.7,22.2,43,"Cardio"
18,"Female",74,1.58,199,149,69,64,801,29,3.4,6,0,29.6,22.2,73,"Cardio"
31,"Female",58,1.69,170,128,68,88,1047,20,2.6,4,1,20.4,17.4,58,"Strength"
18,"Male",86,1.86,202,152,69,51,656,12,2.8,6,3,24.8,34.4,52,"Strength"
21,"Male",80,1.76,202,152,72,58,727,13,2.3,1,3,25.8,32,49,"Cardio"
30,"Male",70,1.84,185,139,80,50,631,16,4,1,3,20.6,28,49,"Cardio"
23,"Male",93,1.7,204,153,70,60,806,20,2.3,6,1,32.2,37.2,43,"Cardio"
29,"Female",50,1.69,201,151,66,70,895,22,2.3,6,1,17.5,15,47,"Cardio"
24,"Male",87,1.68,182,136,75,87,931,20,4,5,1,30.7,34.8,87,"Cardio"
29,"Male",72,1.81,218,164,68,47,552,17,2.3,6,1,22.1,28.8,48,"Cardio"
22,"Male",99,1.79,195,146,68,53,698,12,3.4,7,5,31.1,39.6,51,"Strength"
35,"Female",68,1.56,161,121,76,56,659,22,4.4,4,0,28,20.4,77,"Strength"
24,"Male",76,1.8,194,146,67,79,883,16,2.3,3,3,23.5,30.4,58,"Strength"
30,"Male",75,1.89,187,140,67,48,642,20,2.8,3,0,20.9,30,70,"Strength"
19,"Male",85,1.94,180,135,64,78,926,19,4,1,2,22.7,34,64,"Cardio"
20,"Male",82,1.77,197,148,60,47,627,13,2.7,6,3,26.3,32.8,43,"Cardio"
18,"Male",70,1.83,211,158,65,46,569,17,3.3,3,1,21,28,74,"Strength"
32,"Male",93,1.74,176,132,74,90,1010,17,2.3,1,4,30.7,37.2,43,"Cardio"
28,"Male",100,1.85,187,140,65,62,775,14,4.7,2,4,29.2,40,30,"Cardio"
26,"Male",88,1.72,199,149,67,63,781,20,2.3,1,0,29.6,35.2,54,"Strength"
27,"Male",87,1.73,189,142,75,52,669,15,2.3,4,5,29.1,34.8,61,"Strength"
24,"Female",63,1.69,197,148,61,69,798,21,2.3,6,0,22,18.9,49,"Strength"
35,"Male",83,1.81,160,120,80,89,1054,16,3.2,1,1,25.4,33.2,71,"Cardio"
29,"Female",71,1.68,196,147,74,61,763,29,3.7,7,2,25.2,21.3,89,"Strength"
27,"Female",69,1.68,208,156,64,60,815,28,4.3,4,0,24.3,20.7,89,"Cardio"
26,"Male",71,1.76,180,135,74,77,895,13,2.3,6,1,22.8,28.4,72,"Cardio"
32,"Female",69,1.65,194,146,73,83,1027,30,4.4,3,1,25.5,20.7,49,"Strength"
31,"Female",57,1.62,198,148,74,49,593,28,2.8,6,0,21.8,17.1,34,"Strength"
20,"Male",78,1.8,198,148,63,84,1004,18,2.3,3,1,24.1,31.2,46,"Strength"
57,"Male",86,1.71,197,148,79,70,797,12,3.4,2,3,29.5,34.4,35,"Cardio"
55,"Male",71,1.74,184,138,75,77,967,15,3.6,2,3,23.4,28.4,75,"Cardio"
69,"Male",84,1.72,169,127,81,70,873,18,2.3,3,0,28.3,33.6,65,"Strength"
58,"Male",92,1.74,187,140,67,83,965,18,2.3,7,4,30.5,36.8,63,"Cardio"
52,"Male",96,1.71,191,143,70,78,923,12,2.7,3,0,32.8,38.4,90,"Strength"
53,"Female",59,1.6,162,122,84,50,667,30,3,5,2,23.2,17.7,42,"Cardio"
54,"Male",72,1.85,169,127,69,79,967,17,2.3,4,0,21.1,28.8,68,"Strength"
52,"Male",71,1.85,182,136,83,49,702,16,2.3,1,2,20.8,28.4,50,"Cardio"
65,"Female",59,1.66,188,141,76,61,740,22,3.7,6,1,21.5,17.7,61,"Strength"
45,"Male",91,1.75,168,126,76,71,829,18,4.1,5,3,29.7,36.4,57,"Cardio"
45,"Male",72,1.74,160,120,82,61,904,17,2.3,2,4,23.7,28.8,66,"Cardio"
69,"Female",51,1.65,173,130,68,58,685,27,3.5,6,5,18.7,15.3,54,"Cardio"
39,"Male",95,1.82,172,129,66,65,816,16,2.3,5,4,28.8,38,40,"Strength"
60,"Male",74,1.83,191,143,78,56,763,17,2.3,1,1,22.1,29.6,88,"Cardio"
61,"Female",77,1.65,172,129,65,63,649,30,3.2,6,3,28.2,23.1,46,"Cardio"
68,"Male",70,1.84,186,140,73,85,1063,12,2.7,2,0,20.6,28,30,"Cardio"
57,"Female",59,1.65,178,134,82,75,942,21,2.6,2,4,21.7,17.7,36,"Cardio"
54,"Female",74,1.67,178,134,75,66,786,29,2.3,2,0,26.4,22.2,67,"Cardio"
41,"Female",64,1.67,175,131,81,78,907,25,2.6,2,3,22.9,19.2,75,"Cardio"
60,"Male",85,1.92,194,146,65,81,967,19,2.3,4,5,23.1,34,34,"Strength"
65,"Male",79,1.73,198,148,75,80,1062,14,2.3,4,2,26.5,31.6,37,"Cardio"
60,"Male",96,1.91,161,121,79,66,857,13,4.1,4,3,26.4,38.4,73,"Strength"
37,"Female",80,1.64,183,137,66,62,734,23,2.3,5,2,29.7,24,54,"Strength"
44,"Male",92,1.8,198,148,76,78,902,13,2.3,2,2,28.5,36.8,72,"Strength"
46,"Male",91,1.81,166,124,78,52,643,16,2.3,3,2,27.9,36.4,72,"Cardio"
41,"Male",78,1.77,181,136,79,54,718,16,2.3,1,3,24.9,31.2,53,"Strength"
66,"Male",72,1.62,198,148,65,60,860,12,2.3,3,3,27.4,28.8,39,"Strength"
40,"Female",78,1.61,179,134,67,62,763,21,3.5,5,1,30.2,23.4,40,"Strength"
49,"Female",57,1.58,169,127,82,72,888,21,2.3,4,1,22.8,17.1,48,"Cardio"
36,"Male",71,1.68,163,122,69,55,713,14,3.7,1,4,25.2,28.4,41,"Cardio"
45,"Female",57,1.67,183,137,69,63,885,24,4.3,2,0,20.5,17.1,57,"Cardio"
47,"Male",99,1.76,181,136,72,50,580,13,2.3,4,1,32,39.6,59,"Strength"
57,"Female",57,1.69,188,141,74,65,781,20,2.5,4,1,20,17.1,67,"Cardio"
36,"Male",99,1.82,177,133,74,74,923,18,2.3,1,2,29.9,39.6,66,"Strength"
39,"Male",78,1.74,169,127,68,48,586,19,3.5,4,3,25.6,31.2,71,"Strength"
38,"Female",51,1.62,193,145,66,67,774,27,2.3,7,1,19.4,15.3,90,"Cardio"
